		-0.100, 0.100, 0.043, -0.047, -0.100, 0.047, 0.100, -0.100, 0.100, 0.055, -0.008, -0.100, 0.020, 0.100, -0.100, 0.041, 0.100,
		-0.100, 0.100, 0.062, 0.001, -0.100, 0.076, 0, 0.100, -0.100, 0.100, 0.048, 0.039, -0.100, 0.082, 0, -0.100, -0.100, -0.100,
		-0.100, 0, -0.100), -0.624, Array(0.100, 0.100, 0.097, 0.059, 0.039, 0.084, 0.052, 0.032, -0.100, 0.072, -0.100, 0.100, 0.030,
		-0.050, -0.100, 0.028, 0.100, -0.100, 0.100, 0.025, -0.049, -0.100, 0.080, 0.098, -0.100, 0.100, 0.028, 0.006, 0.100, 0.064,
		-0.100, -0.100, 0.018, 0.100, -0.100, 0.100, 0.035, 0.012, -0.100, 0.006, 0, 0.100, -0.100, 0.100, 0.031, -0.016, -0.100,
		0.035, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.001, Array(0.100, 0.100, 0.094, 0.059, 0.061, 0.089, 0.052, 0.032,
		-0.100, 0.071, -0.100, 0.100, 0.057, -0.046, -0.100, 0.028, 0.097, -0.100, 0.100, 0.051, -0.052, -0.100, 0.064, 0.097, -0.100,
		0.100, 0.053, 0.005, 0.100, 0.073, -0.100, -0.100, 0.010, 0.100, -0.100, 0.100, 0.058, 0.015, -0.100, 0.022, 0, 0.100, -0.100,
		0.100, 0.055, -0.010, -0.100, 0.037, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.001, Array(0.100, 0.100, 0.087, 0.060,
		0.058, 0.108, 0.051, 0.032, -0.100, 0.072, 0.100, 0.100, 0.040, -0.048, -0.100, 0.010, 0.044, -0.100, 0.100, 0.028, -0.008,
		-0.100, 0.045, 0.099, -0.100, 0.100, 0.029, 0.005, 0.100, 0.088, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.030, 0.024, -0.100,
		0.035, 0, 0.100, -0.100, 0.100, 0.028, -0.008, -0.100, 0.056, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.003, Array(
		0.100, 0.100, 0.072, 0.061, 0.021, 0.153, 0.067, 0.022, -0.100, 0.091, -0.100, 0.100, 0.044, 0.015, -0.100, 0.099, 0.033,
		-0.100, 0.100, 0.045, -0.025, -0.100, 0.039, 0.096, -0.100, 0.100, 0.048, -0.015, -0.100, 0.005, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.047, -0.006, -0.100, 0.039, 0, 0.100, -0.100, 0.100, 0.045, -0.002, -0.100, 0.055, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -0.017, Array(0.100, 0.100, 0.060, 0.061, 0.061, 0.185, 0.083, 0.006, -0.100, 0.096, -0.100, 0.100, 0.059,
		-0.018, -0.100, 0.088, 0.044, -0.100, 0.100, 0.053, -0.005, -0.100, 0.095, 0.086, -0.100, 0.100, 0.062, -0.025, -0.100, 0.021,
		-0.100, -0.100, 0.072, 0.100, -0.100, 0.100, 0.062, -0.026, -0.100, 0.012, 0, 0.100, -0.100, 0.100, 0.059, -0.023, -0.100,
		0.066, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.059, Array(0.100, 0.100, 0.054, 0.062, 0.053, 0.280, 0.085, 0.023,
		-0.100, 0.098, -0.100, 0.100, 0.085, -0.022, -0.100, 0.099, 0.052, -0.100, 0.100, 0.079, -0.002, -0.100, 0.079, 0.065, -0.100,
		0.100, 0.092, -0.033, -0.100, 0.002, -0.100, -0.100, 0.054, 0.100, -0.100, 0.100, 0.091, -0.024, -0.100, 0.002, 0, 0.100,
		-0.100, 0.100, 0.087, -0.023, -0.100, 0.063, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.176, Array(0.100, 0.100, 0.049,
		0.062, 0.031, 0.080, 0.079, 0.033, -0.100, 0.082, -0.100, 0.100, 0.064, -0.010, -0.100, 0.073, 0.060, -0.100, 0.100, 0.059,
		-0.010, -0.100, 0.090, 0.067, -0.100, 0.100, 0.065, -0.005, -0.100, 0.029, -0.100, -0.100, 0.038, 0.081, -0.100, 0.100, 0.065,
		-0.005, -0.100, 0.013, 0, 0.100, -0.100, 0.100, 0.068, -0.032, -0.100, 0.042, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-0.307, Array(0.100, 0.100, 0.038, 0.063, 0.017, 0.235, 0.084, 0.023, -0.100, 0.047, -0.100, 0.100, 0.072, -0.021, -0.100,
		0.026, 0.074, -0.100, 0.100, 0.064, -0.012, -0.100, 0.082, 0.053, -0.100, 0.100, 0.069, 0.016, -0.100, 0.067, -0.100, -0.100,
		0.006, 0.091, -0.100, 0.100, 0.062, 0.033, -0.100, 0.087, 0, 0.074, -0.100, 0.100, 0.075, -0.020, 0.100, 0.028, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), -0.972, Array(0.100, 0.100, 0.036, 0.063, 0.060, 0.080, 0.086, 0.023, -0.100, 0.049, -0.100,
		0.100, 0.090, -0.011, -0.100, 0.034, 0.077, -0.100, 0.100, 0.081, -0.004, -0.100, 0.094, 0.050, -0.100, 0.100, 0.088, 0.012,
		-0.100, 0.086, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.083, 0.024, -0.100, 0.064, 0, 0.081, -0.100, 0.100, 0.093, -0.017,
		0.100, 0.033, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.730, Array(0.100, 0.100, 0.024, 0.064, 0.041, 0.196, 0.083,
		0.026, -0.100, 0.044, -0.100, 0.100, 0.058, 0.013, -0.100, 0.064, 0.085, -0.100, 0.100, 0.058, -0.005, -0.100, 0.064, 0.059,
		-0.100, 0.100, 0.060, -0.004, -0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, -0.021, -0.100, 0.030, 0, 0.070,
		-0.100, 0.100, 0.066, 0, 0.100, 0.029, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -5.604, Array(0.100, 0.100, 0.021, 0.064,
		0.031, 0.063, 0.079, 0.033, -0.100, 0.050, -0.100, 0.100, 0.073, 0.014, -0.100, 0.091, 0.087, -0.100, 0.100, 0.073, -0.011,
		-0.100, 0.050, 0.067, -0.100, 0.100, 0.074, 0.006, -0.100, 0.027, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.076, -0.026,
		-0.100, 0.038, 0, 0.073, -0.100, 0.100, 0.078, 0.010, 0.100, 0.027, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -2.333,
		Array(0.100, 0.100, 0.016, 0.065, 0.006, 0.036, 0.074, 0.033, -0.100, 0.063, -0.100, 0.100, 0.066, 0.002, -0.100, 0.024, 0.065,
		-0.100, 0.100, 0.061, -0.021, -0.100, 0.076, 0.079, -0.100, 0.100, 0.064, 0.007, -0.100, 0.063, 0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.067, -0.018, -0.100, 0.030, 0, 0.085, -0.100, 0.100, 0.065, 0.017, 0.100, 0.040, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -4.440, Array(0.100, 0.100, 0.012, 0.065, 0.042, 0.030, 0.067, 0.033, -0.100, 0.069, -0.100, 0.100, 0.068,
		-0.008, -0.100, 0.039, 0.042, -0.100, 0.100, 0.064, -0.015, -0.100, 0.075, 0.088, -0.100, 0.100, 0.066, 0.004, -0.100, 0.052,
		0.100, -0.100, 0.088, 0.100, -0.100, 0.100, 0.065, 0.001, -0.100, 0.040, 0, 0.085, -0.100, 0.100, 0.064, 0.018, 0.100, 0.084,
		0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.262, Array(0.100, 0.100, 0.004, 0.066, 0.055, 0.125, 0.052, 0.032, -0.100,
		0.086, -0.100, 0.100, 0.030, -0.006, -0.100, 0.072, 0.034, -0.100, 0.100, 0.029, -0.012, -0.100, 0.069, 0.100, -0.100, 0.100,
		0.031, -0.010, -0.100, 0.034, 0.100, -0.100, 0.064, 0.100, -0.100, 0.100, 0.028, 0.006, 0.100, 0.089, 0, 0.098, -0.100, 0.100,
		0.032, -0.002, 0.100, 0.006, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -2.455, Array(0.100, 0.100, 0.000, 0.066, 0.031,
		0.063, 0.055, 0.034, -0.100, 0.085, -0.100, 0.100, 0.042, 0.013, -0.100, 0.074, 0, -0.100, -0.100, 0.045, -0.011, -0.100,
		0.056, 0.100, -0.100, 0.100, 0.045, -0.002, -0.100, 0.027, 0.100, -0.100, 0.054, 0.091, -0.100, 0.100, 0.044, 0.006, 0.100,
		0.042, 0, 0.100, -0.100, 0.100, 0.047, -0.008, 0.100, 0.022, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -4.568, Array(0.100,
		0.100, 0, 0.067, 0.052, 0.103, 0.058, 0.033, -0.100, 0.054, -0.100, 0.100, 0.025, 0.036, -0.100, 0.086, 0, -0.100, -0.100,
		0.034, 0.003, -0.100, 0.094, 0.098, -0.100, 0.100, 0.030, 0.024, -0.100, 0.009, -0.100, -0.100, 0.017, 0.100, -0.100, 0.100,
		0.038, -0.013, 0.100, 0.007, 0, 0.100, -0.100, 0.100, 0.037, -0.008, 0.100, 0.048, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), -3.509, Array(0.100, 0.100, 0, 0.067, 0.054, 0.138, 0.043, 0.033, -0.100, 0.036, -0.100, 0.100, 0.034, 0.030, -0.100,
		0.056, 0, -0.100, -0.100, 0.044, 0, -0.100, 0.038, 0.084, -0.100, 0.100, 0.037, 0.030, -0.100, 0.036, -0.100, 0.100, 0, 0.100,
		-0.100, 0.100, 0.046, -0.001, 0.100, 0.030, 0, 0.100, -0.100, 0.100, 0.046, -0.001, 0.100, 0.043, 0, -0.100, -0.100, -0.100,
		-0.100, 0, -0.100), -0.017, Array(0.100, 0.100, 0, 0.068, 0.023, 0.065, 0.040, 0.033, -0.100, 0.036, 0.100, 0.100, 0.022,
		-0.003, -0.100, 0.056, 0, -0.100, -0.100, 0.029, 0, -0.100, 0.007, 0.084, 0.100, 0.100, 0.022, 0.015, -0.100, 0.032, -0.100,
		0.100, 0, 0.100, 0.100, 0.100, 0.025, 0.027, 0.100, 0.013, 0, 0.100, 0.100, 0.100, 0.025, 0.020, 0.100, 0.012, 0, 0.100,
		-0.100, -0.100, -0.100, 0, -0.100), -0.021, Array(0.100, 0.098, 0.095, 0.068, 0.059, 0.059, 0.040, 0.033, -0.100, 0.036,
		-0.100, 0.100, 0.031, -0.009, -0.100, 0.039, 0, -0.100, -0.100, 0.035, 0, -0.100, 0.087, 0.096, -0.100, 0.100, 0.030, 0.004,
		-0.100, 0.055, -0.100, -0.100, 0.094, 0.100, -0.100, 0.100, 0.031, 0.031, -0.100, 0.028, 0, 0.100, -0.100, 0.100, 0.032, 0.018,
		0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.174, Array(0.100, 0.098, 0.091, 0.070, 0.060, 0.083, 0.040,
		0.033, -0.100, 0.020, -0.100, 0.100, 0.018, -0.020, -0.100, 0.001, 0, -0.100, -0.100, 0.018, 0, -0.100, 0.044, 0.095, -0.100,
		0.100, 0.016, -0.022, -0.100, 0.098, -0.100, -0.100, 0.081, 0.100, 0.100, 0.100, 0.010, 0.025, -0.100, 0.100, 0, 0.100, 0.100,
		0.100, 0.009, 0.038, -0.100, 0.044, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.016, Array(0.100, 0.098, 0.087, 0.070,
		0.033, 0.073, 0.037, 0.033, -0.100, 0.010, -0.100, 0.100, 0.039, -0.027, -0.100, 0.007, 0, -0.100, -0.100, 0.039, 0, -0.100,
		0.039, 0.081, -0.100, 0.100, 0.032, 0.002, -0.100, 0.095, -0.100, -0.100, 0.069, 0.100, -0.100, 0.100, 0.031, 0.019, -0.100,
		0.088, 0, 0.100, -0.100, 0.100, 0.031, 0.036, -0.100, 0.060, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.032, Array(0.100,
		0.098, 0.081, 0.071, 0.043, 0.036, 0.035, 0.032, -0.100, 0, -0.100, -0.100, 0.029, -0.011, -0.100, 0.012, 0, -0.100, -0.100,
		0.029, 0, -0.100, 0.005, 0.079, 0.100, 0.100, 0.024, -0.006, -0.100, 0.017, -0.100, -0.100, 0.052, 0.100, 0.100, 0.100, 0.022,
		0.003, -0.100, 0.080, 0, 0.100, 0.100, 0.100, 0.020, 0.001, -0.100, 0.083, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.071,
		Array(0.100, 0.098, 0.075, 0.071, 0.044, 0.016, 0.036, 0.033, -0.100, 0, -0.100, -0.100, 0.030, -0.004, -0.100, 0.009, 0.100,
		-0.100, 0.100, 0.084, -0.183, -0.100, 0.003, 0.094, 0.100, 0.100, 0.022, 0.014, -0.100, 0.092, -0.100, -0.100, 0.033, 0.100,
		-0.100, 0.100, 0.021, -0.000, -0.100, 0.004, 0, 0.100, 0.100, 0.100, 0.015, 0.015, -0.100, 0.091, 0, -0.100, -0.100, 0.100,
		-0.100, 0, -0.100), -0.716, Array(0.100, 0.097, 0.066, 0.073, 0.049, 0.047, 0.040, 0.033, -0.100, 0, -0.100, -0.100, 0.024, 0,
		-0.100, 0.023, 0.100, -0.100, 0.100, 0.092, -0.225, -0.100, 0.002, 0.100, -0.100, 0.100, 0.018, 0.005, -0.100, 0.079, -0.100,
		-0.100, 0.007, 0.100, -0.100, 0.100, 0.020, -0.009, -0.100, 0.048, 0, 0.096, -0.100, 0.100, 0.016, 0.006, -0.100, 0.100, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.283, Array(0.100, 0.092, 0.062, 0.075, 0.058, 0.072, 0.035, 0.033, -0.100, 0,
		-0.100, -0.100, 0.045, 0, -0.100, 0.022, 0.100, -0.100, 0.100, 0.075, -0.098, -0.100, 0.007, 0.100, -0.100, 0.100, 0.039,
		-0.000, -0.100, 0.038, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.039, 0.000, -0.100, 0.007, 0, 0.085, -0.100, 0.100, 0.037,
		-0.011, -0.100, 0.077, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.379, Array(0.079, 0.092, 0.055, 0.076, 0.046, 0.091,
		0.026, 0.001, -0.100, 0, -0.100, -0.100, 0.018, 0, -0.100, 0.029, 0.100, -0.100, 0.100, 0.099, 0.014, -0.100, 0.090, 0.100,
		0.100, 0.100, 0.014, 0.004, -0.100, 0.025, -0.100, 0.100, 0, 0.100, 0.100, 0.100, 0.017, -0.009, -0.100, 0.032, 0, 0.085,
		0.100, 0.100, 0.019, -0.032, -0.100, 0.005, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), -1.687, Array(0.079, 0.088, 0.051,
		0.076, 0.057, 0.072, 0.019, -0.007, 0.100, 0, -0.100, -0.100, 0.009, 0, -0.100, 0.026, 0.100, -0.100, 0.100, 0.104, 0.001,
		-0.100, 0.052, 0.100, 0.100, 0.100, 0.008, -0.003, -0.100, 0.072, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.006, -0.002,
		-0.100, 0.095, 0, 0.087, 0.100, 0.100, 0.003, 0.027, -0.100, 0.037, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.784,
		Array(0.079, 0.087, 0.048, 0.076, 0.053, 0.082, 0.017, -0.007, -0.100, 0, -0.100, -0.100, 0.028, 0, -0.100, 0.006, 0.100,
		-0.100, 0.100, 0.084, -0.012, -0.100, 0.058, 0.100, -0.100, 0.100, 0.021, -0.000, -0.100, 0.022, 0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.021, -0.008, -0.100, 0.019, 0, 0.090, -0.100, 0.100, 0.026, -0.023, -0.100, 0.030, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -0.920, Array(0.058, 0.087, 0.042, 0.077, 0.060, 0.077, 0.022, 0.012, -0.100, 0, -0.100, -0.100, 0.035, 0,
		-0.100, 0.028, 0.100, -0.100, 0.100, 0.096, -0.022, -0.100, 0.034, 0.100, -0.100, 0.100, 0.033, -0.003, -0.100, 0.003, 0.100,
		-0.100, 0.090, 0.100, -0.100, 0.100, 0.033, -0.009, -0.100, 0.003, 0, 0.097, -0.100, 0.100, 0.040, -0.029, -0.100, 0.013, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.674, Array(0, 0.087, 0.034, 0.077, 0.072, 0.107, 0.010, -0.008, -0.100, 0,
		-0.100, -0.100, 0.021, 0, -0.100, 0.064, 0.100, -0.100, 0.100, 0.127, -0.022, -0.100, 0.069, 0.100, 0.100, 0.100, 0.021, 0.015,
		-0.100, 0.058, 0.100, -0.100, 0.067, 0.100, 0.100, 0.100, 0.023, 0.016, -0.100, 0.041, 0, 0.100, 0.100, 0.100, 0.030, 0.004,
		-0.100, 0.009, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.081, 0.068, 0.068, 0.132, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.012, 0.032, -0.100, 0.002, 0.100, -0.100, 0.100, 0.019, -0.000, -0.100, 0.036, 0.100, -0.100,
		0.100, 0.083, 0.004, -0.100, 0.056, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.094, 0.001, -0.100, 0.095, 0, 0.100, -0.100,
		0.100, 0.091, 0.009, -0.100, 0.093, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.002, Array(0.100, 0.100, 0.098, 0.082,
		0.052, 0.288, 0.124, 0.023, -0.100, 0.100, -0.100, 0.100, 0.010, 0.031, -0.100, 0.052, 0.100, -0.100, 0.100, 0.016, 0.019,
		-0.100, 0.053, 0.100, -0.100, 0.100, 0.081, 0.006, -0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.090, 0.000,
		-0.100, 0.089, 0, 0.100, -0.100, 0.100, 0.093, -0.011, -0.100, 0.024, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0.086, 0.083, 0.073, 0.263, 0.108, 0.013, -0.100, 0.100, -0.100, 0.100, 0.013, 0.050, -0.100, 0.017, 0.100,
		-0.100, 0.100, 0.020, 0.040, -0.100, 0.065, 0.100, -0.100, 0.100, 0.073, 0.010, -0.100, 0.029, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.084, -0.000, -0.100, 0.012, 0, 0.100, -0.100, 0.100, 0.085, -0.008, -0.100, 0.027, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0.082, 0.083, 0.048, 0.094, 0.104, 0.013, -0.100, 0.100, 0.100, 0.100, 0.021,
		0.010, -0.100, 0.053, 0.100, -0.100, 0.100, 0.023, 0.023, -0.100, 0.016, 0.100, -0.100, 0.100, 0.067, -0.008, -0.100, 0.085,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.074, -0.001, -0.100, 0.014, 0, 0.100, -0.100, 0.100, 0.076, 0.003, -0.100, 0.002, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0.077, 0.083, 0.063, 0.073, 0.096, 0.008, -0.100, 0.100,
		0.100, 0.100, 0.010, 0.049, -0.100, 0.006, 0.100, 0.100, 0.100, 0.018, 0.037, -0.100, 0.001, 0.100, -0.100, 0.100, 0.063,
		0.006, -0.100, 0.043, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.074, -0.005, -0.100, 0.093, 0, 0.100, -0.100, 0.100, 0.072,
		0.003, -0.100, 0.085, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0.068, 0.084, 0.056, 0.192,
		0.083, 0.004, -0.100, 0.100, -0.100, 0.100, 0.031, 0.014, -0.100, 0.052, 0.100, -0.100, 0.100, 0.032, 0.013, -0.100, 0.043,
		0.100, -0.100, 0.100, 0.054, -0.007, -0.100, 0.077, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, -0.003, -0.100, 0.047, 0,
		0.100, -0.100, 0.100, 0.063, 0.004, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100,
		0.065, 0.084, 0.044, 0.048, 0.077, 0.004, -0.100, 0.100, 0.100, 0.100, 0.025, -0.013, -0.100, 0.058, 0.100, 0.100, 0.100,
		0.021, 0.011, -0.100, 0.051, 0.100, -0.100, 0.100, 0.064, 0.011, -0.100, 0.033, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.078,
		-0.009, -0.100, 0.096, 0, 0.100, -0.100, 0.100, 0.073, 0.008, -0.100, 0.095, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.001, Array(0.100, 0.100, 0.052, 0.085, 0.045, 0.199, 0.084, 0.006, -0.100, 0.100, 0.100, 0.100, 0.006, 0.029, -0.100, 0.076,
		0.100, -0.100, 0.100, 0.010, 0.047, -0.100, 0.073, 0.100, -0.100, 0.100, 0.054, 0.010, -0.100, 0.007, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.063, 0.005, -0.100, 0.036, 0, 0.100, -0.100, 0.100, 0.065, 0.005, -0.100, 0.040, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.002, Array(0.100, 0.100, 0.047, 0.086, 0.053, 0.068, 0.078, 0.004, -0.100, 0.100, -0.100, 0.100, 0.014,
		0.032, -0.100, 0.029, 0.100, -0.100, 0.100, 0.022, 0.024, -0.100, 0.025, 0.100, -0.100, 0.100, 0.044, -0.008, -0.100, 0.088,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.055, 0.002, -0.100, 0.070, 0, 0.100, -0.100, 0.100, 0.052, -0.005, -0.100, 0.079, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.004, Array(0.100, 0.100, 0.041, 0.086, 0.069, 0.069, 0.070, 0.014, -0.100, 0.100,
		-0.100, 0.100, 0.009, 0.021, -0.100, 0.067, 0.100, -0.100, 0.100, 0.012, 0.035, -0.100, 0.026, 0.100, -0.100, 0.100, 0.051,
		0.001, -0.100, 0.071, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.059, -0.001, -0.100, 0.068, 0, 0.100, -0.100, 0.100, 0.056,
		0.015, -0.100, 0.066, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.007, Array(0.100, 0.100, 0.032, 0.087, 0.078, 0.096,
		0.053, 0.032, -0.100, 0.100, -0.100, 0.100, 0.026, 0.041, -0.100, 0.037, 0.100, -0.100, 0.100, 0.035, 0.044, -0.100, 0.019,
		0.100, -0.100, 0.100, 0.023, -0.003, -0.100, 0.069, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.030, 0.002, -0.100, 0.031, 0,
		0.100, -0.100, 0.100, 0.029, 0.002, -0.100, 0.057, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.024, Array(0.100, 0.100,
		0.027, 0.087, 0.034, 0.110, 0.052, 0.032, -0.100, 0.100, 0.100, 0.100, 0.008, 0.022, -0.100, 0.044, 0.100, -0.100, 0.100,
		0.012, 0.040, -0.100, 0.023, 0.100, -0.100, 0.100, 0.039, 0.001, -0.100, 0.086, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.046,
		0.008, -0.100, 0.065, 0, 0.100, -0.100, 0.100, 0.047, 0.000, -0.100, 0.042, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.044, Array(0.100, 0.100, 0.022, 0.087, 0.056, 0.043, 0.059, 0.033, -0.100, 0.100, -0.100, 0.100, 0.004, 0.038, -0.100, 0.078,
		0.100, -0.100, 0.100, 0.013, 0.046, -0.100, 0.091, 0.100, -0.100, 0.100, 0.025, 0.004, -0.100, 0.029, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.037, -0.001, -0.100, 0.083, 0, 0.100, -0.100, 0.100, 0.037, -0.016, -0.100, 0.053, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.082, Array(0.100, 0.100, 0.013, 0.088, 0.038, 0.082, 0.060, 0.033, -0.100, 0.100, -0.100, 0.100, 0.027,
		-0.049, -0.100, 0.095, 0.100, 0.100, 0.100, 0.014, -0.009, -0.100, 0.030, 0.100, -0.100, 0.100, 0.040, 0.004, -0.100, 0.086,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.048, -0.001, -0.100, 0.037, 0, 0.100, -0.100, 0.100, 0.048, 0.001, -0.100, 0.055, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.285, Array(0.100, 0.100, 0.006, 0.089, 0.053, 0.082, 0.049, 0.032, -0.100, 0.100,
		-0.100, 0.100, 0.011, -0.004, -0.100, 0.091, 0.100, -0.100, 0.100, 0.009, 0.045, -0.100, 0.088, 0.100, -0.100, 0.100, 0.020,
		-0.006, -0.100, 0.038, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.024, 0.021, -0.100, 0.028, 0, 0.100, 0.100, 0.100, 0.027,
		0.010, -0.100, 0.027, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.094, Array(0.100, 0.098, 0.002, 0.090, 0.063, 0.041,
		0.040, 0.033, -0.100, 0.100, -0.100, 0.100, 0.023, -0.019, -0.100, 0.073, 0.100, -0.100, 0.100, 0.018, 0.026, -0.100, 0.092,
		0.100, 0.100, 0.100, 0.014, -0.003, -0.100, 0.083, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.016, 0.021, -0.100, 0.005, 0,
		0.095, 0.100, 0.100, 0.018, 0.021, -0.100, 0.035, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.623, Array(0.100, 0.088, 0,
		0.094, 0.051, 0.002, 0.033, 0.033, -0.100, 0.100, -0.100, 0.100, 0.023, -0.020, -0.100, 0.051, 0.100, -0.100, 0.100, 0.017,
		0.019, -0.100, 0.016, 0.095, -0.100, 0.100, 0.015, -0.006, -0.100, 0.077, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.013, 0.030,
		-0.100, 0.002, 0, 0.081, 0.100, 0.100, 0.015, 0.022, -0.100, 0.003, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.012, Array(
		0.100, 0.087, 0, 0.095, 0.011, 0.041, 0.027, 0.017, -0.100, 0.100, -0.100, 0.100, 0.018, -0.033, -0.100, 0.040, 0.100, -0.100,
		0.100, 0.008, 0.010, -0.100, 0.020, 0.100, -0.100, 0.100, 0.019, -0.001, -0.100, 0.002, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.020, 0.017, -0.100, 0.015, 0, 0.074, 0.100, 0.100, 0.020, 0.029, -0.100, 0.051, 0, -0.100, -0.100, -0.100, -0.100, 0,
		-0.100), 0.277, Array(0.100, 0.087, 0, 0.096, 0.066, 0.060, 0.028, -0.005, -0.100, 0.100, -0.100, 0.100, 0.035, -0.026, -0.100,
		0.048, 0.100, -0.100, 0.100, 0.027, -0.040, -0.100, 0.041, 0.100, -0.100, 0.100, 0.029, 0.002, -0.100, 0.064, -0.100, -0.100,
		0, 0.100, -0.100, 0.100, 0.032, 0.019, -0.100, 0.032, 0, 0.074, -0.100, 0.100, 0.035, 0.012, -0.100, 0.008, 0, -0.100, -0.100,
		-0.100, -0.100, 0, -0.100), 0.341, Array(0.100, 0.087, 0.095, 0.096, 0.018, 0.052, 0.027, -0.005, -0.100, 0.100, 0.100, 0.100,
		0.023, -0.022, -0.100, 0.066, 0.100, -0.100, 0.100, 0.016, -0.036, -0.100, 0.055, 0.100, -0.100, 0.100, 0.024, -0.005, -0.100,
